723> <6fee>
<2c5f> <2c60> <57cc>
<2c61> <2c62> <57d0>
<2c64> <2c65> <57d6>
<2c66> <2c67> <57db>
<2c69> <2c6a> <57e2>
<2c6b> <2c72> <57e5>
endbfrange

100 beginbfrange
<2c74> <2c77> <57f0>
<2c78> <2c79> <57f5>
<2c7a> <2c7b> <57fb>
<2c7c> <2c7d> <57fe>
<2c7f> <2c80> <5803>
<2c81> <2c82> <5808>
<2c84> <2c86> <580e>
<2c87> <2c89> <5812>
<2c8a> <2c8b> <5817>
<2c8c> <2c8e> <581a>
<2c90> <2c91> <5822>
<2c92> <2c96> <5825>
<2c97> <2c9a> <582b>
<2c9b> <2c9c> <5832>
<2c9d> <2caa> <5836>
<2cab> <2caf> <5845>
<2cb3> <2cb4> <5855>
<2cb5> <2cb9> <5859>
<2cba> <2cbc> <585f>
<2cbe> <2cc2> <5866>
<2cc3> <2cca> <586d>
<2ccb> <2ccd> <5876>
<2cce> <2cd1> <587a>
<2cd5> <2cd7> <5886>
<2cd8> <2cde> <588b>
<2cdf> <2ce3> <5894>
<2ce6> <2ced> <58a0>
<2cee> <2cf1> <58aa>
<2cf2> <2cf5> <58af>
<2cf6> <2cfc> <58b4>
<2cfe> <2cff> <58bf>
<2d00> <2d02> <58c2>
<2d04> <2d0c> <58c8>
<2d0f> <2d10> <58d6>
<2d11> <2d13> <58db>
<2d16> <2d19> <58e5>
<2d1c> <2d1d> <58f1>
<2d1e> <2d1f> <58f4>
<2d20> <2d21> <58f7>
<2d22> <2d23> <58fb>
<2d24> <2d27> <58fe>
<2d29> <2d2a> <5905>
<2d2b> <2d2f> <5908>
<2d31> <2d34> <5910>
<2d35> <2d36> <5917>
<2d38> <2d39> <591d>
<2d3a> <2d3b> <5920>
<2d41> <2d42> <5932>
<2d43> <2d44> <5935>
<2d47> <2d48> <593f>
<2d4a> <2d4b> <5945>
<2d4d> <2d4e> <594c>
<2d50> <2d51> <5952>
<2d53> <2d57> <595b>
<2d59> <2d5a> <5963>
<2d5b> <2d5d> <5966>
<2d60> <2d63> <596f>
<2d66> <2d68> <597a>
<2d69> <2d6b> <597e>
<2d6e> <2d6f> <598b>
<2d70> <2d73> <598e>
<2d74> <2d75> <5994>
<2d77> <2d79> <599a>
<2d7a> <2d7d> <599f>
<2d7e> <2d7f> <59a6>
<2d80> <2d81> <59ac>
<2d82> <2d83> <59b0>
<2d84> <2d89> <59b3>
<2d8b> <2d8c> <59bc>
<2d8d> <2d93> <59bf>
<2d94> <2d96> <59c7>
<2d97> <2d9a> <59cc>
<2d9b> <2d9c> <59d5>
<2d9f> <2da3> <59de>
<2da5> <2da6> <59e6>
<2da7> <2da9> <59e9>
<2daa> <2db5> <59ed>
<2db7> <2db9> <59fc>
<2dbc> <2dbd> <5a0a>
<2dbe> <2dc1> <5a0d>
<2dc3> <2dc6> <5a14>
<2dc7> <2dc9> <5a19>
<2dca> <2dcb> <5a1d>
<2dcc> <2dcd> <5a21>
<2dcf> <2dd1> <5a26>
<2dd2> <2dd8> <5a2a>
<2ddb> <2ddf> <5a37>
<2de0> <2de2> <5a3d>
<2de3> <2de6> <5a42>
<2de7> <2de8> <5a47>
<2de9> <2df2> <5a4b>
<2df3> <2df6> <5a56>
<2df7> <2dfd> <5a5b>
<2dfe> <2dff> <5a63>
<2e01> <2e02> <5a68>
<2e03> <2e04> <5a6b>
<2e05> <2e0a> <5a6e>
<2e0b> <2e0c> <5a78>
<2e0d> <2e10> <5a7b>
<2e11> <2e22> <5a80>
endbfrange

100 beginbfrange
<2e23> <2e29> <5a93>
<2e2a> <2e34> <5a9c>
<2e35> <2e36> <5aa8>
<2e37> <2e3d> <5aab>
<2e3f> <2e40> <5ab6>
<2e41> <2e44> <5ab9>
<2e45> <2e46> <5abf>
<2e47> <2e4c> <5ac3>
<2e4d> <2e4e> <5aca>
<2e4f> <2e53> <5acd>
<2e56> <2e58> <5ad9>
<2e59> <2e5b> <5add>
<2e5d> <2e5e> <5ae4>
<2e5f> <2e60> <5ae7>
<2e62> <2e66> <5aec>
<2e67> <2e69> <5af2>
<2e6a> <2e6e> <5af6>
<2e6f> <2e72> <5afc>
<2e73> <2e79> <5b01>
<2e7b> <2e83> <5b0d>
<2e85> <2e8b> <5b1a>
<2e8c> <2e93> <5b22>
<2e94> <2e98> <5b2b>
<2e9b> <2e9c> <5b35>
<2e9d> <2ea3> <5b39>
<2ea4> <2eae> <5b41>
<2eaf> <2eb1> <5b4d>
<2eb5> <2eb6> <5b60>
<2eb7> <2eb8> <5b67>
<2eb9> <2ebb> <5b6d>
<2ebe> <2ebf> <5b76>
<2ec1> <2ec2> <5b7b>
<2ec7> <2ec8> <5b8d>
<2ec9> <2ecb> <5b90>
<2ecf> <2ed1> <5ba7>
<2ed2> <2ed5> <5bac>
<2ed6> <2ed7> <5bb1>
<2ed9> <2edb> <5bba>
<2edc> <2edd> <5bc0>
<2edf> <2ee2> <5bc8>
<2ee3> <2ee5> <5bcd>
<2ee7> <2eef> <5bd4>
<2ef5> <2ef8> <5bf1>
<2efa> <2efb> <5bfd>
<2efd> <2efe> <5c02>
<2f02> <2f03> <5c12>
<2f07> <2f0a> <5c1e>
<2f0d> <2f10> <5c28>
<2f11> <2f14> <5c2d>
<2f15> <2f16> <5c32>
<2f17> <2f18> <5c35>
<2f19> <2f1a> <5c43>
<2f1b> <2f1c> <5c46>
<2f1d> <2f1e> <5c4c>
<2f1f> <2f21> <5c52>
<2f22> <2f24> <5c56>
<2f25> <2f28> <5c5a>
<2f2b> <2f2d> <5c69>
<2f30> <2f36> <5c72>
<2f37> <2f3a> <5c7b>
<2f3c> <2f40> <5c83>
<2f41> <2f43> <5c89>
<2f44> <2f45> <5c8e>
<2f46> <2f47> <5c92>
<2f49> <2f4c> <5c9d>
<2f4d> <2f51> <5ca4>
<2f53> <2f55> <5cae>
<2f59> <2f5c> <5cb9>
<2f5f> <2f60> <5cc2>
<2f61> <2f66> <5cc5>
<2f67> <2f6c> <5ccc>
<2f6d> <2f72> <5cd3>
<2f73> <2f79> <5cda>
<2f7a> <2f7b> <5ce2>
<2f7e> <2f7f> <5ceb>
<2f80> <2f81> <5cee>
<2f82> <2f84> <5cf1>
<2f86> <2f89> <5cf7>
<2f8b> <2f8e> <5cfe>
<2f8f> <2f90> <5d04>
<2f91> <2f95> <5d08>
<2f96> <2f9a> <5d0f>
<2f9c> <2f9e> <5d18>
<2f9f> <2fa0> <5d1c>
<2fa1> <2fa5> <5d1f>
<2fa8> <2fa9> <5d2a>
<2faa> <2fae> <5d2f>
<2faf> <2fb6> <5d35>
<2fb7> <2fbe> <5d3f>
<2fbf> <2fc0> <5d48>
<2fc1> <2fc3> <5d4d>
<2fc4> <2fca> <5d51>
<2fcb> <2fcc> <5d59>
<2fce> <2fd8> <5d5e>
<2fda> <2fdb> <5d6d>
<2fdc> <2fdf> <5d70>
<2fe0> <2feb> <5d75>
<2fed> <2fee> <5d85>
<2fef> <2ffd> <5d88>
<3000> <3001> <5d9b>
endbfrange

100 beginbfrange
<3002> <3003> <5d9e>
<3004> <3009> <5da1>
<300a> <3018> <5da8>
<301b> <3022> <5dbd>
<3023> <3027> <5dc6>
<3029> <302c> <5dce>
<302e> <3033> <5dd5>
<3035> <3036> <5ddf>
<3037> <3038> <5de3>
<303a> <303b> <5dec>
<303c> <303d> <5df5>
<303e> <3042> <5df8>
<3043> <3044> <5dff>
<3047> <3049> <5e09>
<304a> <304b> <5e0d>
<304c> <304d> <5e12>
<304f> <3055> <5e1e>
<3056> <3058> <5e28>
<305a> <305b> <5e2f>
<305d> <305e> <5e34>
<305f> <3060> <5e39>
<3061> <3062> <5e3e>
<3064> <3069> <5e46>
<306a> <3070> <5e4d>
<3072> <3073> <5e59>
<3074> <3075> <5e5c>
<3077> <307d> <5e64>
<307e> <3082> <5e6d>
<3085> <3087> <5e81>
<3089> <308a> <5e88>
<308b> <308d> <5e8c>
<3092> <3095> <5ea1>
<3096> <3098> <5ea8>
<309a> <309e> <5eae>
<30a0> <30a3> <5eba>
<30a4> <30ad> <5ebf>
<30ae> <30b3> <5ecb>
<30b4> <30b5> <5ed4>
<30b6> <30b9> <5ed7>
<30ba> <30bc> <5edc>
<30bd> <30c0> <5ee4>
<30c3> <30c8> <5eed>
<30ca> <30cb> <5ef8>
<30cc> <30ce> <5efb>
<30cf> <30d1> <5f05>
<30d3> <30d5> <5f0c>
<30da> <30db> <5f19>
<30dc> <30de> <5f1c>
<30df> <30e2> <5f21>
<30e4> <30e5> <5f2b>
<30ea> <30ec> <5f36>
<30ee> <30f0> <5f3d>
<30f1> <30f5> <5f41>
<30f7> <30f9> <5f49>
<30fe> <30ff> <5f5a>
<3101> <3103> <5f5e>
<3106> <3107> <5f67>
<3109> <310a> <5f6e>
<310c> <310e> <5f74>
<3111> <3113> <5f7d>
<3116> <3118> <5f8d>
<3119> <311a> <5f93>
<311c> <311d> <5f9a>
<3120> <3125> <5fa2>
<3126> <3127> <5fab>
<3128> <312d> <5faf>
<3130> <3131> <5fba>
<3132> <3136> <5fbe>
<3137> <3138> <5fc7>
<3139> <313a> <5fca>
<313c> <313e> <5fd3>
<313f> <3141> <5fda>
<3142> <3143> <5fde>
<3144> <3145> <5fe2>
<3146> <3147> <5fe5>
<3148> <3149> <5fe8>
<314b> <314c> <5fef>
<314d> <314f> <5ff2>
<3150> <3151> <5ff6>
<3152> <3153> <5ff9>
<3155> <3157> <6007>
<3158> <3159> <600b>
<315a> <315b> <6010>
<315d> <315e> <6017>
<3160> <3161> <601e>
<3162> <3164> <6022>
<3165> <3167> <602c>
<3168> <316c> <6030>
<316d> <3171> <6036>
<3172> <3173> <603d>
<3175> <317b> <6044>
<317d> <317e> <604e>
<3180> <3181> <6053>
<3182> <3184> <6056>
<3185> <3186> <605b>
<3187> <318a> <605e>
<318b> <318c> <6065>
<318e> <318f> <6071>
<3190> <3191> <6074>
<3194> <3196> <6080>
endbfrange

100 beginbfrange
<3197> <319a> <6085>
<319b> <319c> <608a>
<319d> <31a0> <608e>
<31a3> <31a5> <6097>
<31a8> <31a9> <60a1>
<31aa> <31ab> <60a4>
<31ad> <31ae> <60a9>
<31b3> <31b4> <60b9>
<31b5> <31bc> <60bd>
<31bd> <31bf> <60c7>
<31c0> <31c4> <60cc>
<31c5> <31c7> <60d2>
<31c8> <31c9> <60d6>
<31cd> <31d0> <60e2>
<31d3> <31d4> <60f7>
<31d5> <31d8> <60fc>
<31d9> <31dc> <6102>
<31de> <31e0> <610a>
<31e1> <31e5> <6110>
<31e6> <31e9> <6116>
<31ea> <31eb> <611d>
<31ec> <31ed> <6121>
<31ef> <31f1> <6128>
<31f2> <31f9> <612c>
<31fa> <31fb> <6135>
<31fc> <31ff> <6138>
<3200> <3201> <613c>
<3202> <3209> <6140>
<320c> <320d> <614f>
<320e> <3210> <6152>
<3211> <3212> <6156>
<3214> <3215> <615b>
<3217> <3218> <6160>
<3219> <321a> <6165>
<321c> <321d> <616c>
<321f> <3220> <6171>
<3222> <322b> <6178>
<322c> <3232> <6183>
<3233> <3234> <618c>
<3237> <323b> <6195>
<323c> <323d> <619b>
<323e> <3243> <619e>
<3244> <3245> <61a5>
<3248> <324a> <61af>
<324b> <324d> <61b3>
<324e> <3253> <61b8>
<3254> <3256> <61bf>
<3257> <325a> <61c3>
<325b> <325e> <61cd>
<3260> <3268> <61d5>
<3269> <326b> <61e0>
<326c> <326d> <61e4>
<326f> <3277> <61e9>
<3278> <3279> <61f3>
<327d> <3281> <6201>
<3285> <3287> <621c>
<328b> <328c> <6228>
<3291> <3292> <6235>
<3293> <3297> <6238>
<3299> <329b> <6244>
<329d> <329e> <624f>
<329f> <32a1> <6255>
<32a2> <32a3> <6259>
<32a4> <32aa> <625c>
<32ab> <32ac> <6264>
<32ae> <32af> <6271>
<32b0> <32b1> <6274>
<32b2> <32b3> <6277>
<32b4> <32b5> <627a>
<32b7> <32b9> <6281>
<32ba> <32bd> <6285>
<32be> <32c3> <628b>
<32c6> <32c8> <629c>
<32ca> <32cb> <62a6>
<32cc> <32cd> <62a9>
<32ce> <32d1> <62ad>
<32d2> <32d4> <62b2>
<32d5> <32d7> <62b6>
<32da> <32db> <62c0>
<32e1> <32e2> <62dd>
<32e3> <32e4> <62e0>
<32e6> <32e7> <62ea>
<32eb> <32ee> <62f8>
<32f0> <32f3> <6303>
<32f4> <32f7> <630a>
<32f8> <32f9> <630f>
<32fa> <32fd> <6312>
<32fe> <32ff> <6317>
<3302> <3303> <6326>
<3305> <3307> <632c>
<3308> <3309> <6330>
<330a> <330f> <6333>
<3310> <3311> <633b>
<3312> <3314> <633f>
<3316> <3317> <6347>
<3319> <331c> <6351>
<331d> <3324> <6356>
<3326> <3328> <6364>
<332b> <332c> <636f>
<332d> <332f> <6373>
endbfrange

100 beginbfrange
<3330> <3331> <6378>
<3332> <3335> <637c>
<3337> <3338> <6385>
<333c> <333e> <6393>
<3340> <3346> <6399>
<334c> <334d> <63b1>
<334e> <334f> <63b5>
<3354> <3356> <63c1>
<3358> <3359> <63c7>
<335a> <335c> <63ca>
<335e> <3360> <63d3>
<3361> <3363> <63d7>
<3364> <3366> <63db>
<3369> <336d> <63e4>
<336e> <336f> <63eb>
<3370> <3372> <63ef>
<3376> <3379> <63f9>
<337b> <337c> <6403>
<337d> <3381> <6406>
<3383> <3384> <6411>
<3385> <3386> <6415>
<3387> <3389> <6418>
<338c> <338f> <6422>
<3390> <3392> <6427>
<3394> <3399> <642e>
<339b> <339d> <6437>
<339e> <339f> <643b>
<33a2> <33a3> <6442>
<33a5> <33aa> <644b>
<33ac> <33ae> <6455>
<33af> <33b1> <6459>
<33b3> <33b9> <6460>
<33bb> <33bd> <646a>
<33bf> <33c1> <6470>
<33c2> <33c3> <6474>
<33c5> <33ca> <647c>
<33cd> <33d4> <6489>
<33d6> <33d7> <6497>
<33d8> <33db> <649a>
<33dc> <33de> <64a0>
<33df> <33e1> <64a6>
<33eb> <33ec> <64c8>
<33f1> <33f2> <64d5>
<33f4> <33f6> <64db>
<33fb> <33ff> <64e7>
<3400> <3401> <64ed>
<3403> <3404> <64f5>
<3405> <3406> <64f8>
<3409> <340b> <6501>
<340d> <340e> <6507>
<340f> <3413> <650a>
<3414> <3415> <6510>
<341b> <341e> <651e>
<341f> <3422> <6526>
<3424> <3427> <6530>
<342a> <342b> <653c>
<342c> <3430> <6540>
<3431> <3432> <6546>
<3433> <3434> <654a>
<3435> <3436> <654d>
<3438> <343a> <6552>
<343e> <3440> <655f>
<3441> <3442> <6564>
<3443> <3446> <6567>
<3447> <3449> <656d>
<344d> <3455> <6579>
<3456> <3458> <6584>
<3459> <345b> <6588>
<345c> <345e> <658d>
<3464> <3465> <659d>
<3467> <3468> <65a2>
<346d> <3472> <65b1>
<3474> <3475> <65ba>
<3476> <3478> <65be>
<347a> <347d> <65c7>
<347f> <3480> <65d0>
<3481> <3483> <65d3>
<3484> <348b> <65d8>
<348d> <348e> <65e3>
<348f> <3490> <65ea>
<3491> <3494> <65f2>
<3495> <3496> <65f8>
<3497> <349b> <65fb>
<349d> <349e> <6604>
<349f> <34a1> <6607>
<34a4> <34a6> <6610>
<34a7> <34a9> <6616>
<34aa> <34ac> <661a>
<34ae> <34b1> <6621>
<34b3> <34b6> <6629>
<34b9> <34ba> <6632>
<34bb> <34bf> <6637>
<34c1> <34c2> <663f>
<34c3> <34c9> <6644>
<34ca> <34cb> <664d>
<34cc> <34cd> <6650>
<34ce> <34cf> <6658>
<34d0> <34d1> <665b>
<34d4> <34d5> <6662>
<34d8> <34dc> <6669>
endbfrange

100 beginbfrange
<34dd> <34df> <6671>
<34e1> <34e2> <6678>
<34e3> <34e5> <667b>
<34e6> <34e8> <667f>
<34ea> <34eb> <6685>
<34ec> <34ed> <668a>
<34ee> <34f1> <668d>
<34f2> <34f5> <6692>
<34f6> <34fa> <6698>
<34fb> <34fe> <669e>
<3500> <3502> <66a4>
<3503> <3504> <66a9>
<3505> <3506> <66ac>
<3507> <350b> <66af>
<350c> <350f> <66b5>
<3510> <3513> <66ba>
<3514> <3518> <66bf>
<351b> <3526> <66ca>
<3527> <3528> <66d7>
<352a> <352b> <66de>
<352c> <3530> <66e1>
<3531> <3532> <66e7>
<3533> <3534> <66ea>
<3535> <3537> <66ed>
<3539> <353a> <66f5>
<353b> <353c> <66fa>
<353e> <353f> <6701>
<3540> <3543> <6704>
<3545> <3546> <670e>
<3547> <3549> <6711>
<354b> <354d> <6718>
<3550> <3555> <6720>
<3559> <355a> <6732>
<355b> <355e> <6736>
<355f> <3560> <673b>
<3561> <3562> <673e>
<3564> <3565> <6744>
<3567> <3568> <674a>
<356b> <356c> <6754>
<356d> <3571> <6757>
<3573> <3575> <6762>
<3576> <3577> <6766>
<3578> <3579> <676b>
<357d> <3580> <6778>
<3583> <3584> <6782>
<3585> <3586> <6785>
<3589> <358c> <678c>
<358d> <3590> <6791>
<3594> <3596> <679f>
<359c> <359d> <67b1>
<359f> <35a6> <67b9>
<35a8> <35b1> <67c5>
<35b2> <35b4> <67d5>
<35b8> <35b9> <67e3>
<35ba> <35bc> <67e6>
<35bd> <35be> <67ea>
<35bf> <35c0> <67ed>
<35c2> <35c9> <67f5>
<35cb> <35ce> <6801>
<35d3> <35d4> <6814>
<35d5> <35d9> <6818>
<35da> <35dc> <681e>
<35dd> <35e3> <6822>
<35e4> <35ea> <682b>
<35eb> <35ed> <6834>
<35ee> <35ef> <683a>
<35f6> <35ff> <6856>
<3601> <3608> <686c>
<360a> <3612> <6878>
<3615> <361c> <6887>
<361d> <361f> <6890>
<3620> <3622> <6894>
<3623> <3626> <6899>
<3628> <3629> <68a0>
<362a> <362c> <68a3>
<362d> <3630> <68a9>
<3632> <3633> <68b1>
<3635> <363e> <68b6>
<3640> <3645> <68c3>
<3648> <364b> <68ce>
<364c> <364d> <68d3>
<364f> <3652> <68db>
<3653> <3654> <68e1>
<3655> <3657> <68e4>
<3658> <365d> <68e8>
<365f> <3661> <68f2>
<3662> <3664> <68f6>
<3666> <3669> <68fd>
<366a> <366c> <6902>
<366d> <3671> <6906>
<3674> <367f> <6913>
<3680> <3682> <6921>
<3683> <368a> <6925>
<368b> <368c> <692e>
<368d> <368f> <6931>
<3690> <3693> <6935>
<3694> <3696> <693a>
<3698> <3699> <6940>
<369a> <36a0> <6943>
<36a1> <36a8> <694b>
endbfrange

100 beginbfrange
<36a9> <36aa> <6955>
<36ab> <36ac> <6958>
<36ad> <36ae> <695b>
<36b0> <36b1> <6961>
<36b2> <36b3> <6964>
<36b5> <36b6> <6969>
<36b8> <36b9> <696f>
<36ba> <36bc> <6972>
<36be> <36bf> <697a>
<36c0> <36c2> <697d>
<36c6> <36c8> <698a>
<36c9> <36ce> <698e>
<36cf> <36d0> <6996>
<36d1> <36d2> <6999>
<36d3> <36dc> <699d>
<36df> <36e0> <69af>
<36e1> <36e2> <69b2>
<36e3> <36e4> <69b5>
<36e5> <36e7> <69b8>
<36e8> <36ea> <69bc>
<36ec> <36f3> <69c2>
<36f5> <36f7> <69d1>
<36f8> <36fd> <69d5>
<36fe> <36ff> <69dc>
<3701> <3706> <69e1>
<3707> <370b> <69e8>
<370c> <370f> <69ee>
<3710> <3718> <69f4>
<371b> <371c> <6a03>
<371d> <3720> <6a06>
<3721> <3728> <6a0b>
<3729> <372b> <6a14>
<372c> <372f> <6a1a>
<3732> <3735> <6a24>
<3737> <373a> <6a2b>
<373c> <373e> <6a32>
<373f> <3740> <6a36>
<3741> <3742> <6a3b>
<3743> <3747> <6a3f>
<3748> <3749> <6a45>
<374a> <374b> <6a49>
<374c> <374f> <6a4c>
<3750> <3756> <6a51>
<3758> <375a> <6a5c>
<375c> <375d> <6a63>
<375e> <3768> <6a66>
<3769> <376f> <6a72>
<3770> <3771> <6a7a>
<3772> <3774> <6a7d>
<3775> <3777> <6a81>
<3778> <377b> <6a85>
<377c> <377f> <6a8a>
<3781> <3782> <6a92>
<3783> <3784> <6a95>
<3785> <3788> <6a98>
<3789> <378b> <6a9d>
<378d> <3791> <6aa4>
<3793> <3794> <6aad>
<3795> <3797> <6ab0>
<3798> <379b> <6ab4>
<379c> <379d> <6ab9>
<379e> <37a4> <6abc>
<37a5> <37b3> <6ac4>
<37b4> <37b9> <6ad4>
<37bb> <37c1> <6ae0>
<37c4> <37c9> <6aed>
<37ca> <37cd> <6af4>
<37ce> <37cf> <6af9>
<37d0> <37d7> <6afc>
<37d8> <37dc> <6b05>
<37dd> <37e0> <6b0b>
<37e1> <37e2> <6b10>
<37e3> <37e5> <6b13>
<37e6> <37ec> <6b17>
<37ee> <37ef> <6b25>
<37f0> <37f9> <6b28>
<37fa> <37fd> <6b33>
<3801> <3804> <6b3f>
<3805> <3806> <6b44>
<3808> <3809> <6b4a>
<380a> <380c> <6b4d>
<380d> <3814> <6b51>
<3815> <3819> <6b5a>
<381b> <381c> <6b68>
<381d> <3823> <6b6b>
<3824> <3827> <6b73>
<3829> <382c> <6b7d>
<3830> <3833> <6b8e>
<3834> <3835> <6b94>
<3838> <3839> <6b9c>
<383a> <383b> <6b9f>
<383c> <383d> <6ba2>
<383e> <3842> <6ba5>
<3843> <3844> <6bac>
<3845> <3846> <6bb0>
<3848> <3849> <6bb8>
<384a> <384c> <6bbc>
<384e> <384f> <6bc3>
<3850> <3853> <6bc7>
<3856> <3857> <6bd0>
endbfrange

100 beginbfrange
<385a> <385e> <6bdc>
<385f> <3866> <6be2>
<3867> <3869> <6bec>
<386a> <386c> <6bf0>
<386e> <3870> <6bf6>
<3871> <3873> <6bfa>
<3875> <3879> <6c00>
<387a> <387c> <6c09>
<3880> <3882> <6c1c>
<3888> <3889> <6c36>
<388a> <388d> <6c39>
<388e> <388f> <6c3e>
<3890> <3892> <6c43>
<3894> <3898> <6c4b>
<3899> <389b> <6c51>
<389d> <389f> <6c58>
<38a0> <38a1> <6c62>
<38a2> <38a4> <6c65>
<38a5> <38a9> <6c6b>
<38ad> <38ae> <6c77>
<38af> <38b1> <6c7a>
<38b2> <38b3> <6c7f>
<38b6> <38b7> <6c8a>
<38b8> <38b9> <6c8d>
<38ba> <38bb> <6c91>
<38bc> <38bf> <6c95>
<38c1> <38c3> <6c9c>
<38c8> <38c9> <6caf>
<38ca> <38cd> <6cb4>
<38cf> <38d2> <6cc0>
<38d3> <38d5> <6cc6>
<38d7> <38d9> <6ccd>
<38da> <38db> <6cd1>
<38dc> <38de> <6cd8>
<38df> <38e0> <6cdc>
<38e3> <38e4> <6ce6>
<38e6> <38e7> <6cec>
<38eb> <38ec> <6cff>
<38ed> <38ee> <6d02>
<38ef> <38f0> <6d05>
<38f1> <38f3> <6d08>
<38f5> <38f7> <6d0f>
<38f8> <38fb> <6d13>
<38fd> <38fe> <6d1c>
<3900> <3904> <6d20>
<3906> <3907> <6d28>
<3908> <3909> <6d2c>
<390a> <390b> <6d2f>
<390d> <390f> <6d36>
<3911> <3912> <6d3f>
<3918> <391b> <6d55>
<391f> <3920> <6d61>
<3921> <3922> <6d64>
<3923> <3924> <6d67>
<3925> <3927> <6d6b>
<3928> <392b> <6d70>
<392c> <392d> <6d75>
<392e> <392f> <6d7a>
<3930> <3934> <6d7d>
<3935> <3936> <6d83>
<3938> <3939> <6d8a>
<393b> <393c> <6d8f>
<393e> <3942> <6d96>
<3946> <3947> <6dac>
<3948> <3949> <6db0>
<394a> <394b> <6db3>
<394c> <394d> <6db6>
<394e> <3953> <6db9>
<3954> <3956> <6dc1>
<3957> <3959> <6dc8>
<395a> <395d> <6dcd>
<395e> <3961> <6dd2>
<3963> <3965> <6dda>
<3967> <3968> <6de2>
<396a> <396c> <6de7>
<396e> <396f> <6def>
<3973> <397a> <6dfd>
<397b> <397e> <6e06>
<3981> <3982> <6e12>
<3984> <3985> <6e18>
<3986> <3987> <6e1b>
<3988> <3989> <6e1e>
<398b> <398c> <6e27>
<398f> <3990> <6e30>
<3992> <3994> <6e35>
<3996> <3998> <6e3b>
<3999> <399c> <6e3f>
<399d> <39a4> <6e45>
<39a5> <39a8> <6e4f>
<39ab> <39ac> <6e59>
<39ad> <39ae> <6e5c>
<39af> <39b9> <6e60>
<39ba> <39bb> <6e6c>
<39bc> <39c9> <6e70>
<39ca> <39cc> <6e80>
<39ce> <39cf> <6e87>
<39d0> <39d4> <6e8a>
<39d5> <39d9> <6e91>
<39db> <39dd> <6e99>
<39df> <39e0> <6ea0>
endbfrange

100 beginbfrange
<39e1> <39e2> <6ea3>
<39e4> <39e5> <6ea8>
<39e6> <39e9> <6eab>
<39ed> <39ee> <6eb8>
<39f0> <39f2> <6ebe>
<39f5> <39f7> <6ec8>
<39fc> <39fd> <6ed8>
<39fe> <39ff> <6edb>
<3a03> <3a04> <6eea>
<3a05> <3a06> <6eed>
<3a07> <3a08> <6ef0>
<3a0a> <3a0b> <6ef5>
<3a0c> <3a10> <6efa>
<3a12> <3a14> <6f03>
<3a15> <3a16> <6f07>
<3a17> <3a1b> <6f0a>
<3a1c> <3a1e> <6f10>
<3a1f> <3a22> <6f16>
<3a23> <3a27> <6f1b>
<3a29> <3a2c> <6f25>
<3a2f> <3a30> <6f34>
<3a32> <3a36> <6f39>
<3a38> <3a3b> <6f42>
<3a3c> <3a3e> <6f48>
<3a40> <3a42> <6f4e>
<3a43> <3a44> <6f52>
<3a45> <3a47> <6f55>
<3a48> <3a49> <6f5a>
<3a4b> <3a4d> <6f5f>
<3a50> <3a55> <6f67>
<3a58> <3a59> <6f75>
<3a5c> <3a5d> <6f7d>
<3a5e> <3a60> <6f81>
<3a62> <3a63> <6f8a>
<3a64> <3a6b> <6f8f>
<3a6c> <3a6f> <6f98>
<3a70> <3a72> <6f9d>
<3a73> <3a74> <6fa2>
<3a75> <3a76> <6fa5>
<3a78> <3a7b> <6faa>
<3a7c> <3a7d> <6faf>
<3a7f> <3a80> <6fb4>
<3a81> <3a82> <6fb7>
<3a83> <3a88> <6fba>
<3a89> <3a8d> <6fc4>
<3a8e> <3a94> <6fca>
<3a95> <3a96> <6fd3>
<3a97> <3a98> <6fd6>
<3a99> <3a9a> <6fd9>
<3a9b> <3a9c> <6fdc>
<3a9d> <3a9e> <6fe2>
<3a9f> <3aa4> <6fe5>
<3aa5> <3aa6> <6fec>
<3aa7> <3aae> <6ff2>
<3ab1> <3ab6> <6fff>
<3ab7> <3ab8> <7007>
<3aba> <3abc> <700c>
<3abe> <3ac0> <7012>
<3ac1> <3ac2> <7016>
<3ac6> <3ac7> <7021>
<3ac8> <3aca> <7024>
<3acb> <3ad1> <7029>
<3ad3> <3ad4> <7033>
<3ad5> <3ad7> <7036>
<3ad8> <3adb> <703a>
<3adc> <3adf> <703f>
<3ae0> <3ae6> <7045>
<3ae7> <3ae8> <704d>
<3aea> <3aec> <7052>
<3aed> <3aee> <7056>
<3aef> <3af2> <7059>
<3af3> <3af6> <705f>
<3af7> <3af8> <7065>
<3af9> <3afb> <7068>
<3afd> <3aff> <7071>
<3b02> <3b04> <7079>
<3b06> <3b09> <7081>
<3b0a> <3b0c> <7086>
<3b0d> <3b0f> <708b>
<3b10> <3b12> <708f>
<3b14> <3b15> <7097>
<3b16> <3b17> <709a>
<3b18> <3b24> <709e>
<3b27> <3b29> <70b4>
<3b2b> <3b2c> <70be>
<3b2d> <3b30> <70c4>
<3b32> <3b35> <70cb>
<3b36> <3b3d> <70d0>
<3b3f> <3b41> <70dc>
<3b42> <3b45> <70e0>
<3b49> <3b4c> <70f0>
<3b4d> <3b4e> <70f5>
<3b50> <3b52> <70fa>
<3b53> <3b5d> <70fe>
<3b5e> <3b62> <710b>
<3b63> <3b64> <7111>
<3b67> <3b6c> <711b>
<3b6d> <3b70> <7122>
<3b71> <3b78> <7127>
