: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <apostrophe> <dead_macron> <E>	: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <macron> <E>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <underscore> <E>	: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<dead_acute> <emacron>				: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <emacron>			: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <emacron>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<dead_acute> <dead_macron> <e>			: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <macron> <e>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <underscore> <e>	: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <dead_macron> <e>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <macron> <e>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <underscore> <e>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <dead_macron> <e>	: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <macron> <e>		: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <underscore> <e>	: "ḗ"	U1E17 # LATIN SMALL LETTER E WITH MACRON AND ACUTE
<dead_belowcircumflex> <E>			: "Ḙ"	U1E18 # LATIN CAPITAL LETTER E WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <e>			: "ḙ"	U1E19 # LATIN SMALL LETTER E WITH CIRCUMFLEX BELOW
<dead_belowtilde> <E>				: "Ḛ"	U1E1A # LATIN CAPITAL LETTER E WITH TILDE BELOW
<dead_belowtilde> <e>				: "ḛ"	U1E1B # LATIN SMALL LETTER E WITH TILDE BELOW
<dead_breve> <U0228>				: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <U0228>				: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <U0228>				: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <dead_cedilla> <E>			: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <Multi_key> <comma> <E>		: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <Multi_key> <cedilla> <E>		: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <dead_cedilla> <E>		: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <space> <comma> <E>		: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <cedilla> <E>			: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <dead_cedilla> <E>		: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <comma> <E>			: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <cedilla> <E>			: "Ḝ"	U1E1C # LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <U0229>				: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <U0229>				: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <U0229>				: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <dead_cedilla> <e>			: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <Multi_key> <comma> <e>		: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<dead_breve> <Multi_key> <cedilla> <e>		: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <dead_cedilla> <e>		: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <space> <comma> <e>		: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <U> <cedilla> <e>			: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <dead_cedilla> <e>		: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <comma> <e>			: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<Multi_key> <b> <cedilla> <e>			: "ḝ"	U1E1D # LATIN SMALL LETTER E WITH CEDILLA AND BREVE
<dead_abovedot> <F>				: "Ḟ"	U1E1E # LATIN CAPITAL LETTER F WITH DOT ABOVE
<Multi_key> <period> <F>			: "Ḟ"	U1E1E # LATIN CAPITAL LETTER F WITH DOT ABOVE
<Multi_key> <F> <period>			: "Ḟ"	U1E1E # LATIN CAPITAL LETTER F WITH DOT ABOVE
<dead_abovedot> <f>				: "ḟ"	U1E1F # LATIN SMALL LETTER F WITH DOT ABOVE
<Multi_key> <period> <f>			: "ḟ"	U1E1F # LATIN SMALL LETTER F WITH DOT ABOVE
<Multi_key> <f> <period>			: "ḟ"	U1E1F # LATIN SMALL LETTER F WITH DOT ABOVE
<dead_macron> <G>				: "Ḡ"	U1E20 # LATIN CAPITAL LETTER G WITH MACRON
<Multi_key> <macron> <G>			: "Ḡ"	U1E20 # LATIN CAPITAL LETTER G WITH MACRON
<Multi_key> <underscore> <G>			: "Ḡ"	U1E20 # LATIN CAPITAL LETTER G WITH MACRON
<dead_macron> <g>				: "ḡ"	U1E21 # LATIN SMALL LETTER G WITH MACRON
<Multi_key> <macron> <g>			: "ḡ"	U1E21 # LATIN SMALL LETTER G WITH MACRON
<Multi_key> <underscore> <g>			: "ḡ"	U1E21 # LATIN SMALL LETTER G WITH MACRON
<dead_abovedot> <H>				: "Ḣ"	U1E22 # LATIN CAPITAL LETTER H WITH DOT ABOVE
<Multi_key> <period> <H>			: "Ḣ"	U1E22 # LATIN CAPITAL LETTER H WITH DOT ABOVE
<dead_abovedot> <h>				: "ḣ"	U1E23 # LATIN SMALL LETTER H WITH DOT ABOVE
<Multi_key> <period> <h>			: "ḣ"	U1E23 # LATIN SMALL LETTER H WITH DOT ABOVE
<dead_belowdot> <H>				: "Ḥ"	U1E24 # LATIN CAPITAL LETTER H WITH DOT BELOW
<Multi_key> <exclam> <H>			: "Ḥ"	U1E24 # LATIN CAPITAL LETTER H WITH DOT BELOW
<dead_belowdot> <h>				: "ḥ"	U1E25 # LATIN SMALL LETTER H WITH DOT BELOW
<Multi_key> <exclam> <h>			: "ḥ"	U1E25 # LATIN SMALL LETTER H WITH DOT BELOW
<dead_diaeresis> <H>				: "Ḧ"	U1E26 # LATIN CAPITAL LETTER H WITH DIAERESIS
<Multi_key> <quotedbl> <H>			: "Ḧ"	U1E26 # LATIN CAPITAL LETTER H WITH DIAERESIS
<dead_diaeresis> <h>				: "ḧ"	U1E27 # LATIN SMALL LETTER H WITH DIAERESIS
<Multi_key> <quotedbl> <h>			: "ḧ"	U1E27 # LATIN SMALL LETTER H WITH DIAERESIS
<dead_cedilla> <H>				: "Ḩ"	U1E28 # LATIN CAPITAL LETTER H WITH CEDILLA
<Multi_key> <comma> <H>				: "Ḩ"	U1E28 # LATIN CAPITAL LETTER H WITH CEDILLA
<Multi_key> <H> <comma>				: "Ḩ"	U1E28 # LATIN CAPITAL LETTER H WITH CEDILLA
<Multi_key> <cedilla> <H>			: "Ḩ"	U1E28 # LATIN CAPITAL LETTER H WITH CEDILLA
<dead_cedilla> <h>				: "ḩ"	U1E29 # LATIN SMALL LETTER H WITH CEDILLA
<Multi_key> <comma> <h>				: "ḩ"	U1E29 # LATIN SMALL LETTER H WITH CEDILLA
<Multi_key> <h> <comma>				: "ḩ"	U1E29 # LATIN SMALL LETTER H WITH CEDILLA
<Multi_key> <cedilla> <h>			: "ḩ"	U1E29 # LATIN SMALL LETTER H WITH CEDILLA
<dead_belowbreve> <H>				: "Ḫ"	U1E2A # LATIN CAPITAL LETTER H WITH BREVE BELOW
<dead_belowbreve> <h>				: "ḫ"	U1E2B # LATIN SMALL LETTER H WITH BREVE BELOW
<dead_belowtilde> <I>				: "Ḭ"	U1E2C # LATIN CAPITAL LETTER I WITH TILDE BELOW
<dead_belowtilde> <i>				: "ḭ"	U1E2D # LATIN SMALL LETTER I WITH TILDE BELOW
<dead_acute> <Idiaeresis>			: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <Idiaeresis>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <Idiaeresis>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <dead_diaeresis> <I>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <Multi_key> <quotedbl> <I>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <dead_diaeresis> <I>	: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <quotedbl> <I>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <dead_diaeresis> <I>	: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <quotedbl> <I>		: "Ḯ"	U1E2E # LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <idiaeresis>			: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <idiaeresis>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <idiaeresis>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <dead_diaeresis> <i>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <Multi_key> <quotedbl> <i>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <dead_diaeresis> <i>	: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <quotedbl> <i>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <dead_diaeresis> <i>	: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <quotedbl> <i>		: "ḯ"	U1E2F # LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
<dead_acute> <K>				: "Ḱ"	U1E30 # LATIN CAPITAL LETTER K WITH ACUTE
<Multi_key> <acute> <K>				: "Ḱ"	U1E30 # LATIN CAPITAL LETTER K WITH ACUTE
<Multi_key> <apostrophe> <K>			: "Ḱ"	U1E30 # LATIN CAPITAL LETTER K WITH ACUTE
<dead_acute> <k>				: "ḱ"	U1E31 # LATIN SMALL LETTER K WITH ACUTE
<Multi_key> <acute> <k>				: "ḱ"	U1E31 # LATIN SMALL LETTER K WITH ACUTE
<Multi_key> <apostrophe> <k>			: "ḱ"	U1E31 # LATIN SMALL LETTER K WITH ACUTE
<dead_belowdot> <K>				: "Ḳ"	U1E32 # LATIN CAPITAL LETTER K WITH DOT BELOW
<Multi_key> <exclam> <K>			: "Ḳ"	U1E32 # LATIN CAPITAL LETTER K WITH DOT BELOW
<dead_belowdot> <k>				: "ḳ"	U1E33 # LATIN SMALL LETTER K WITH DOT BELOW
<Multi_key> <exclam> <k>			: "ḳ"	U1E33 # LATIN SMALL LETTER K WITH DOT BELOW
<dead_belowmacron> <K>				: "Ḵ"	U1E34 # LATIN CAPITAL LETTER K WITH LINE BELOW
<dead_belowmacron> <k>				: "ḵ"	U1E35 # LATIN SMALL LETTER K WITH LINE BELOW
<dead_belowdot> <L>				: "Ḷ"	U1E36 # LATIN CAPITAL LETTER L WITH DOT BELOW
<Multi_key> <exclam> <L>			: "Ḷ"	U1E36 # LATIN CAPITAL LETTER L WITH DOT BELOW
<dead_belowdot> <l>				: "ḷ"	U1E37 # LATIN SMALL LETTER L WITH DOT BELOW
<Multi_key> <exclam> <l>			: "ḷ"	U1E37 # LATIN SMALL LETTER L WITH DOT BELOW
<dead_macron> <U1E36>				: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <U1E36>			: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <U1E36>		: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<dead_macron> <dead_belowdot> <L>		: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<dead_macron> <Multi_key> <exclam> <L>		: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <dead_belowdot> <L>	: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <exclam> <L>		: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <dead_belowdot> <L>	: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <exclam> <L>		: "Ḹ"	U1E38 # LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
<dead_macron> <U1E37>				: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <U1E37>			: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <U1E37>		: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<dead_macron> <dead_belowdot> <l>		: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<dead_macron> <Multi_key> <exclam> <l>		: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <dead_belowdot> <l>	: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <macron> <exclam> <l>		: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <dead_belowdot> <l>	: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <exclam> <l>		: "ḹ"	U1E39 # LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
<dead_belowmacron> <L>				: "Ḻ"	U1E3A # LATIN CAPITAL LETTER L WITH LINE BELOW
<dead_belowmacron> <l>				: "ḻ"	U1E3B # LATIN SMALL LETTER L WITH LINE BELOW
<dead_belowcircumflex> <L>			: "Ḽ"	U1E3C # LATIN CAPITAL LETTER L WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <l>			: "ḽ"	U1E3D # LATIN SMALL LETTER L WITH CIRCUMFLEX BELOW
<dead_acute> <M>				: "Ḿ"	U1E3E # LATIN CAPITAL LETTER M WITH ACUTE
<Multi_key> <acute> <M>				: "Ḿ"	U1E3E # LATIN CAPITAL LETTER M WITH ACUTE
<Multi_key> <apostrophe> <M>			: "Ḿ"	U1E3E # LATIN CAPITAL LETTER M WITH ACUTE
<dead_acute> <m>				: "ḿ"	U1E3F # LATIN SMALL LETTER M WITH ACUTE
<Multi_key> <acute> <m>				: "ḿ"	U1E3F # LATIN SMALL LETTER M WITH ACUTE
<Multi_key> <apostrophe> <m>			: "ḿ"	U1E3F # LATIN SMALL LETTER M WITH ACUTE
<dead_abovedot> <M>				: "Ṁ"	U1E40 # LATIN CAPITAL LETTER M WITH DOT ABOVE
<Multi_key> <period> <M>			: "Ṁ"	U1E40 # LATIN CAPITAL LETTER M WITH DOT ABOVE
<Multi_key> <M> <period>			: "Ṁ"	U1E40 # LATIN CAPITAL LETTER M WITH DOT ABOVE
<dead_abovedot> <m>				: "ṁ"	U1E41 # LATIN SMALL LETTER M WITH DOT ABOVE
<Multi_key> <period> <m>			: "ṁ"	U1E41 # LATIN SMALL LETTER M WITH DOT ABOVE
<Multi_key> <m> <period>			: "ṁ"	U1E41 # LATIN SMALL LETTER M WITH DOT ABOVE
<dead_belowdot> <M>				: "Ṃ"	U1E42 # LATIN CAPITAL LETTER M WITH DOT BELOW
<Multi_key> <exclam> <M>			: "Ṃ"	U1E42 # LATIN CAPITAL LETTER M WITH DOT BELOW
<dead_belowdot> <m>				: "ṃ"	U1E43 # LATIN SMALL LETTER M WITH DOT BELOW
<Multi_key> <exclam> <m>			: "ṃ"	U1E43 # LATIN SMALL LETTER M WITH DOT BELOW
<dead_abovedot> <N>				: "Ṅ"	U1E44 # LATIN CAPITAL LETTER N WITH DOT ABOVE
<Multi_key> <period> <N>			: "Ṅ"	U1E44 # LATIN CAPITAL LETTER N WITH DOT ABOVE
<dead_abovedot> <n>				: "ṅ"	U1E45 # LATIN SMALL LETTER N WITH DOT ABOVE
<Multi_key> <period> <n>			: "ṅ"	U1E45 # LATIN SMALL LETTER N WITH DOT ABOVE
<dead_belowdot> <N>				: "Ṇ"	U1E46 # LATIN CAPITAL LETTER N WITH DOT BELOW
<Multi_key> <exclam> <N>			: "Ṇ"	U1E46 # LATIN CAPITAL LETTER N WITH DOT BELOW
<dead_belowdot> <n>				: "ṇ"	U1E47 # LATIN SMALL LETTER N WITH DOT BELOW
<Multi_key> <exclam> <n>			: "ṇ"	U1E47 # LATIN SMALL LETTER N WITH DOT BELOW
<dead_belowmacron> <N>				: "Ṉ"	U1E48 # LATIN CAPITAL LETTER N WITH LINE BELOW
<dead_belowmacron> <n>				: "ṉ"	U1E49 # LATIN SMALL LETTER N WITH LINE BELOW
<dead_belowcircumflex> <N>			: "Ṋ"	U1E4A # LATIN CAPITAL LETTER N WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <n>			: "ṋ"	U1E4B # LATIN SMALL LETTER N WITH CIRCUMFLEX BELOW
<dead_acute> <Otilde>				: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <Otilde>			: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <Otilde>		: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<dead_acute> <dead_tilde> <O>			: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<dead_acute> <Multi_key> <asciitilde> <O>	: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <dead_tilde> <O>		: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <asciitilde> <O>		: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <dead_tilde> <O>	: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <asciitilde> <O>	: "Ṍ"	U1E4C # LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
<dead_acute> <otilde>				: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <otilde>			: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <otilde>		: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<dead_acute> <dead_tilde> <o>			: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<dead_acute> <Multi_key> <asciitilde> <o>	: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <dead_tilde> <o>		: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <acute> <asciitilde> <o>		: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <dead_tilde> <o>	: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<Multi_key> <apostrophe> <asciitilde> <o>	: "ṍ"	U1E4D # LATIN SMALL LETTER O WITH TILDE AND ACUTE
<dead_diaeresis> <Otilde>			: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <Otilde>			: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<dead_diaeresis> <dead_tilde> <O>		: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<dead_diaeresis> <Multi_key> <asciitilde> <O>	: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <dead_tilde> <O>		: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <asciitilde> <O>		: "Ṏ"	U1E4E # LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
<dead_diaeresis> <otilde>			: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <otilde>			: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<dead_diaeresis> <dead_tilde> <o>		: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<dead_diaeresis> <Multi_key> <asciitilde> <o>	: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <dead_tilde> <o>		: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<Multi_key> <quotedbl> <asciitilde> <o>		: "ṏ"	U1E4F # LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
<dead_grave> <Omacron>				: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <Omacron>			: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<dead_grave> <dead_macron> <O>			: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <macron> <O>		: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <underscore> <O>	: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <dead_macron> <O>		: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <macron> <O>		: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <underscore> <O>		: "Ṑ"	U1E50 # LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<dead_grave> <omacron>				: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <omacron>			: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<dead_grave> <dead_macron> <o>			: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <macron> <o>		: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <underscore> <o>	: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <dead_macron> <o>		: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <macron> <o>		: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<Multi_key> <grave> <underscore> <o>		: "ṑ"	U1E51 # LATIN SMALL LETTER O WITH MACRON AND GRAVE
<dead_acute> <Omacron>				: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <Omacron>			: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <Omacron>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<dead_acute> <dead_macron> <O>			: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <macron> <O>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <underscore> <O>	: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <dead_macron> <O>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <macron> <O>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <underscore> <O>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <dead_macron> <O>	: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <macron> <O>		: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <underscore> <O>	: "Ṓ"	U1E52 # LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
<dead_acute> <omacron>				: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <omacron>			: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <omacron>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<dead_acute> <dead_macron> <o>			: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <macron> <o>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <underscore> <o>	: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <dead_macron> <o>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <acute> <macron> <o>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
