F3\xA0\x8A\x9B" => "",                     # U+E029B => 
"\xF3\xA0\xAB\xBB" => "",                     # U+E0AFB => 
"\xF3\xA0\xAB\xBC" => "",                     # U+E0AFC => 
"\xF3\xA0\xAB\xBD" => "",                     # U+E0AFD => 
"\xF3\xA0\xAB\xBE" => "",                     # U+E0AFE => 
"\xF3\xA0\xAB\xBF" => "",                     # U+E0AFF => 
"\xF3\xA0\xAC\x80" => "",                     # U+E0B00 => 
"\xF3\xA0\xAC\x81" => "",                     # U+E0B01 => 
"\xF3\xA0\xAC\x82" => "",                     # U+E0B02 => 
"\xF3\xA0\xAC\x83" => "",                     # U+E0B03 => 
"\xF3\xA0\xAC\x84" => "",                     # U+E0B04 => 
"\xF3\xA0\xAC\x85" => "",                     # U+E0B05 => 
"\xF3\xA0\xAC\x86" => "",                     # U+E0B06 => 
"\xF3\xA0\xAC\x87" => "",                     # U+E0B07 => 
"\xF3\xA0\xAC\x88" => "",                     # U+E0B08 => 
"\xF3\xA0\xAC\x89" => "",                     # U+E0B09 => 
"\xF3\xA0\xAC\x8A" => "",                     # U+E0B0A => 
"\xF3\xA0\xAC\x8B" => "",                     # U+E0B0B => 
"\xF3\xA0\xAC\x8C" => "",                     # U+E0B0C => 
"\xF3\xA0\xAC\x8D" => "",                     # U+E0B0D => 
"\xF3\xA0\xAC\x8E" => "",                     # U+E0B0E => 
"\xF3\xA0\xAC\x8F" => "",                     # U+E0B0F => 
"\xF3\xA0\xAC\x90" => "",                     # U+E0B10 => 
"\xF3\xA0\xAC\x91" => "",                     # U+E0B11 => 
"\xF3\xA0\xAC\x92" => "",                     # U+E0B12 => 
"\xF3\xA0\xAC\x93" => "",                     # U+E0B13 => 
"\xF3\xA0\xAC\x94" => "",                     # U+E0B14 => 
"\xF3\xA0\xAC\x95" => "",                     # U+E0B15 => 
"\xF3\xA0\xAC\x96" => "",                     # U+E0B16 => 
"\xF3\xA0\xAC\x97" => "",                     # U+E0B17 => 
"\xF3\xA0\xAC\x98" => "",                     # U+E0B18 => 
"\xF3\xA0\xAC\x99" => "",                     # U+E0B19 => 
"\xF3\xA0\xAC\x9A" => "",                     # U+E0B1A => 
"\xF3\xA0\xAC\x9B" => "",                     # U+E0B1B => 
"\xF3\xA0\xAC\x9C" => "",                     # U+E0B1C => 
"\xF3\xA0\xAC\x9D" => "",                     # U+E0B1D => 
"\xF3\xA0\xAC\x9E" => "",                     # U+E0B1E => 
"\xF3\xA0\xAC\x9F" => "",                     # U+E0B1F => 
"\xF3\xA0\xAC\xA0" => "",                     # U+E0B20 => 
"\xF3\xA0\xAC\xA1" => "",                     # U+E0B21 => 
"\xF3\xA0\xAC\xA2" => "",                     # U+E0B22 => 
"\xF3\xA0\xAC\xA3" => "",          
