dcidrange

100 begincidrange
<8b1c> <8b1c> 19147
<8b1d> <8b1d> 8662
<8b1e> <8b20> 19148
<8b21> <8b21> 8710
<8b22> <8b25> 19151
<8b26> <8b26> 7519
<8b27> <8b27> 19155
<8b28> <8b28> 8973
endcidrange

100 begincidrange
<8b29> <8b2a> 19156
<8b2b> <8b2b> 8978
<8b2c> <8b2c> 8333
<8b2d> <8b2d> 8979
<8b2e> <8b32> 19158
<8b33> <8b33> 8931
<8b34> <8b38> 19163
<8b39> <8b39> 8122
<8b3a> <8b3d> 19168
<8b3e> <8b3e> 8312
<8b3f> <8b48> 19172
<8b49> <8b49> 8840
<8b4a> <8b4d> 19182
<8b4e> <8b4e> 8982
<8b4f> <8b4f> 8043
<8b50> <8b55> 19186
<8b56> <8b56> 8980
<8b57> <8b57> 19192
<8b58> <8b58> 8496
<8b59> <8b59> 8981
<8b5a> <8b5a> 8552
<8b5b> <8b5b> 19193
<8b5c> <8b5c> 8388
<8b5d> <8b65> 19194
<8b66> <8b66> 2270
<8b67> <8b6a> 19203
<8b6b> <8b6b> 8984
<8b6c> <8b6c> 3016
<8b6d> <8b6e> 19207
<8b6f> <8b6f> 8729
<8b70> <8b70> 8727
<8b71> <8b73> 19209
<8b74> <8b74> 8405
<8b75> <8b76> 19212
<8b77> <8b77> 8010
<8b78> <8b7c> 19214
<8b7d> <8b7d> 8768
<8b7e> <8b7f> 19219
<8b80> <8b80> 7891
<8b81> <8b89> 19221
<8b8a> <8b8a> 7753
<8b8b> <8b8d> 19230
<8b8e> <8b8e> 9755
<8b8f> <8b91> 19233
<8b92> <8b92> 7789
<8b93> <8b93> 8440
<8b94> <8b94> 19236
<8b95> <8b95> 8187
<8b96> <8b96> 8985
<8b97> <8b9b> 19237
<8b9c> <8b9c> 8974
<8b9d> <8b9d> 19242
<8b9e> <8b9e> 8983
<8b9f> <8b9f> 19243
<8ba0> <8ba0> 4887
<8ba1> <8ba1> 2105
<8ba2> <8ba2> 1512
<8ba3> <8ba3> 1719
<8ba4> <8ba4> 3242
<8ba5> <8ba5> 2072
<8ba6> <8ba7> 4888
<8ba8> <8ba8> 3625
<8ba9> <8ba9> 3230
<8baa> <8baa> 4890
<8bab> <8bab> 3100
<8bac> <8bac> 19244
<8bad> <8bad> 4062
<8bae> <8bae> 4208
<8baf> <8baf> 4063
<8bb0> <8bb0> 2106
<8bb1> <8bb1> 19245
<8bb2> <8bb2> 2179
<8bb3> <8bb3> 2041
<8bb4> <8bb5> 4891
<8bb6> <8bb6> 4081
<8bb7> <8bb7> 4893
<8bb8> <8bb8> 4024
<8bb9> <8bb9> 1582
<8bba> <8bba> 2690
<8bbb> <8bbb> 19246
<8bbc> <8bbc> 3524
<8bbd> <8bbd> 1674
<8bbe> <8bbe> 3361
<8bbf> <8bbf> 1632
<8bc0> <8bc0> 2342
<8bc1> <8bc1> 4515
<8bc2> <8bc3> 4894
<8bc4> <8bc4> 3039
<8bc5> <8bc5> 4676
<8bc6> <8bc6> 3405
<8bc7> <8bc7> 19247
<8bc8> <8bc8> 4426
<8bc9> <8bc9> 3540
<8bca> <8bca> 4496
<8bcb> <8bcb> 4896
<8bcc> <8bcc> 4574
<8bcd> <8bcd> 1357
<8bce> <8bce> 4898
<8bcf> <8bcf> 4897
<8bd0> <8bd0> 19248
endcidrange

100 begincidrange
<8bd1> <8bd1> 4210
<8bd2> <8bd4> 4899
<8bd5> <8bd5> 3435
<8bd6> <8bd6> 4902
<8bd7> <8bd7> 3394
<8bd8> <8bd9> 4903
<8bda> <8bda> 1268
<8bdb> <8bdb> 4590
<8bdc> <8bdc> 4905
<8bdd> <8bdd> 1989
<8bde> <8bde> 1423
<8bdf> <8be0> 4906
<8be1> <8be1> 1863
<8be2> <8be2> 4056
<8be3> <8be3> 4207
<8be4> <8be4> 4908
<8be5> <8be5> 1726
<8be6> <8be6> 3927
<8be7> <8be7> 1206
<8be8> <8be9> 4909
<8bea> <8bea> 19249
<8beb> <8beb> 2236
<8bec> <8bec> 3819
<8bed> <8bed> 4308
<8bee> <8bee> 4911
<8bef> <8bef> 3842
<8bf0> <8bf0> 4912
<8bf1> <8bf1> 4282
<8bf2> <8bf2> 2042
<8bf3> <8bf3> 4913
<8bf4> <8bf4> 3498
<8bf5> <8bf5> 3525
<8bf6> <8bf6> 4914
<8bf7> <8bf7> 3176
<8bf8> <8bf8> 4589
<8bf9> <8bf9> 4915
<8bfa> <8bfa> 2934
<8bfb> <8bfb> 1536
<8bfc> <8bfc> 4916
<8bfd> <8bfd> 1641
<8bfe> <8bfe> 2395
<8bff> <8bff> 4917
<8c00> <8c00> 4918
<8c01> <8c01> 3490
<8c02> <8c02> 4919
<8c03> <8c03> 1496
<8c04> <8c04> 4920
<8c05> <8c05> 2571
<8c06> <8c06> 4632
<8c07> <8c07> 4921
<8c08> <8c08> 3595
<8c09> <8c09> 19250
<8c0a> <8c0a> 4209
<8c0b> <8c0b> 2836
<8c0c> <8c0c> 4922
<8c0d> <8c0d> 1502
<8c0e> <8c0e> 2022
<8c0f> <8c0f> 4923
<8c10> <8c10> 3966
<8c11> <8c12> 4924
<8c13> <8c13> 3788
<8c14> <8c16> 4926
<8c17> <8c17> 1214
<8c18> <8c18> 4931
<8c19> <8c19> 4929
<8c1a> <8c1a> 4113
<8c1b> <8c1b> 4930
<8c1c> <8c1c> 2778
<8c1d> <8c1d> 4932
<8c1e> <8c1e> 19251
<8c1f> <8c21> 4933
<8c22> <8c22> 3974
<8c23> <8c23> 4140
<8c24> <8c24> 1028
<8c25> <8c25> 4936
<8c26> <8c26> 3112
<8c27> <8c27> 4937
<8c28> <8c28> 2248
<8c29> <8c29> 2726
<8c2a> <8c2b> 4938
<8c2c> <8c2c> 2818
<8c2d> <8c2d> 3594
<8c2e> <8c2f> 4940
<8c30> <8c30> 2473
<8c31> <8c31> 3062
<8c32> <8c33> 4942
<8c34> <8c34> 3121
<8c35> <8c36> 4944
<8c37> <8c37> 1825
<8c38> <8c40> 19252
<8c41> <8c41> 2050
<8c42> <8c45> 19261
<8c46> <8c46> 1528
<8c47> <8c47> 7414
<8c48> <8c48> 8392
<8c49> <8c49> 7415
<8c4a> <8c4b> 19265
<8c4c> <8c4c> 3732
<8c4d> <8c4f> 19267
<8c50> <8c50> 7933
endcidrange

100 begincidrange
<8c51> <8c54> 19270
<8c55> <8c55> 7445
<8c56> <8c59> 19274
<8c5a> <8c5a> 6544
<8c5b> <8c60> 19278
<8c61> <8c61> 3936
<8c62> <8c62> 2004
<8c63> <8c69> 19284
<8c6a> <8c6a> 1911
<8c6b> <8c6b> 4328
<8c6c> <8c72> 19291
<8c73> <8c73> 5597
<8c74> <8c77> 19298
<8c78> <8c78> 7504
<8c79> <8c79> 1043
<8c7a> <8c7a> 1209
<8c7b> <8c81> 19302
<8c82> <8c82> 7505
<8c83> <8c84> 19309
<8c85> <8c85> 7507
<8c86> <8c88> 19311
<8c89> <8c89> 1928
<8c8a> <8c8a> 7506
<8c8b> <8c8b> 19314
<8c8c> <8c8c> 2743
<8c8d> <8c93> 19315
<8c94> <8c94> 7509
<8c95> <8c97> 19322
<8c98> <8c98> 7508
<8c99> <8c9c> 19325
<8c9d> <8c9d> 7739
<8c9e> <8c9e> 8831
<8c9f> <8c9f> 19329
<8ca0> <8ca0> 7948
<8ca1> <8ca1> 7769
<8ca2> <8ca2> 7972
<8ca3> <8ca6> 19330
<8ca7> <8ca7> 8378
<8ca8> <8ca8> 8037
<8ca9> <8ca9> 7920
<8caa> <8caa> 8548
<8cab> <8cab> 7984
<8cac> <8cac> 8801
<8cad> <8cae> 19334
<8caf> <8caf> 8866
<8cb0> <8cb0> 9387
<8cb1> <8cb1> 19336
<8cb2> <8cb2> 9391
<8cb3> <8cb3> 7912
<8cb4> <8cb4> 7993
<8cb5> <8cb5> 19337
<8cb6> <8cb6> 7752
<8cb7> <8cb7> 8304
<8cb8> <8cb8> 7848
<8cb9> <8cb9> 19338
<8cba> <8cba> 9388
<8cbb> <8cbb> 7927
<8cbc> <8cbc> 8566
<8cbd> <8cbd> 9389
<8cbe> <8cbe> 19339
<8cbf> <8cbf> 8315
<8cc0> <8cc0> 8005
<8cc1> <8cc1> 9386
<8cc2> <8cc2> 8267
<8cc3> <8cc3> 8239
<8cc4> <8cc4> 8026
<8cc5> <8cc5> 9392
<8cc6> <8cc6> 19340
<8cc7> <8cc7> 8887
<8cc8> <8cc8> 8063
<8cc9> <8cc9> 19341
<8cca> <8cca> 8805
<8ccb> <8cd0> 19342
<8cd1> <8cd1> 9394
<8cd2> <8cd2> 8475
<8cd3> <8cd3> 7761
<8cd4> <8cd4> 19348
<8cd5> <8cd5> 9396
<8cd6> <8cd9> 19349
<8cda> <8cda> 9395
<8cdb> <8cdb> 19353
<8cdc> <8cdc> 7839
<8cdd> <8cdd> 19354
<8cde> <8cde> 8472
<8cdf> <8cdf> 19355
<8ce0> <8ce0> 8372
<8ce1> <8ce1> 9135
<8ce2> <8ce2> 8635
<8ce3> <8ce3> 8306
<8ce4> <8ce4> 8085
<8ce5> <8ce5> 19356
<8ce6> <8ce6> 7946
<8ce7> <8ce7> 9398
<8ce8> <8ce9> 19357
<8cea> <8cea> 8849
<8ceb> <8ceb> 9397
<8cec> <8cec> 8824
<8ced> <8ced> 7892
<8cee> <8cf3> 19359
<8cf4> <8cf4> 8179
endcidrange

100 begincidrange
<8cf5> <8cf9> 19365
<8cfa> <8cfa> 8873
<8cfb> <8cfb> 9399
<8cfc> <8cfc> 7976
<8cfd> <8cfd> 8457
<8cfe> <8cfe> 8903
<8cff> <8cff> 19370
<8d00> <8d03> 19371
<8d04> <8d04> 9390
<8d05> <8d05> 8881
<8d06> <8d07> 19375
<8d08> <8d08> 8806
<8d09> <8d09> 19377
<8d0a> <8d0a> 8795
<8d0b> <8d0b> 8900
<8d0c> <8d0c> 19378
<8d0d> <8d0d> 8469
<8d0e> <8d0e> 19379
<8d0f> <8d0f> 8746
<8d10> <8d10> 9393
<8d11> <8d15> 19380
<8d16> <8d16> 8509
<8d17> <8d1a> 19385
<8d1b> <8d1b> 7957
<8d1c> <8d1c> 8796
<8d1d> <8d1d> 1053
<8d1e> <8d1e> 4491
<8d1f> <8d1f> 1717
<8d20> <8d20> 19389
<8d21> <8d21> 1802
<8d22> <8d22> 1165
<8d23> <8d23> 4403
<8d24> <8d24> 3898
<8d25> <8d25> 999
<8d26> <8d26> 4460
<8d27> <8d27> 2058
<8d28> <8d28> 4553
<8d29> <8d29> 1620
<8d2a> <8d2a> 3587
<8d2b> <8d2b> 3029
<8d2c> <8d2c> 1098
<8d2d> <8d2d> 1811
<8d2e> <8d2e> 4603
<8d2f> <8d2f> 1850
<8d30> <8d30> 1598
<8d31> <8d31> 2157
<8d32> <8d33> 6444
<8d34> <8d34> 3660
<8d35> <8d35> 1868
<8d36> <8d36> 6446
<8d37> <8d37> 1406
<8d38> <8d38> 2744
<8d39> <8d39> 1646
<8d3a> <8d3a> 1935
<8d3b> <8d3b> 6447
<8d3c> <8d3c> 4407
<8d3d> <8d3d> 6448
<8d3e> <8d3e> 2121
<8d3f> <8d3f> 2036
<8d40> <8d40> 6449
<8d41> <8d41> 2599
<8d42> <8d42> 2655
<8d43> <8d43> 4386
<8d44> <8d44> 4647
<8d45> <8d46> 6450
<8d47> <8d47> 6454
<8d48> <8d49> 6452
<8d4a> <8d4a> 3351
<8d4b> <8d4b> 1710
<8d4c> <8d4c> 1539
<8d4d> <8d4d> 6455
<8d4e> <8d4e> 3457
<8d4f> <8d4f> 3334
<8d50> <8d50> 1360
<8d51> <8d52> 19390
<8d53> <8d53> 5691
<8d54> <8d54> 2979
<8d55> <8d55> 6456
<8d56> <8d56> 2464
<8d57> <8d57> 19392
<8d58> <8d58> 4629
<8d59> <8d59> 6457
<8d5a> <8d5a> 4617
<8d5b> <8d5b> 3287
<8d5c> <8d5c> 4745
<8d5d> <8d5d> 4739
<8d5e> <8d5e> 4385
<8d5f> <8d5f> 19393
<8d60> <8d60> 4412
<8d61> <8d61> 3325
<8d62> <8d62> 4243
<8d63> <8d63> 1742
<8d64> <8d64> 1285
<8d65> <8d65> 19394
<8d66> <8d66> 3355
<8d67> <8d67> 7412
<8d68> <8d6a> 19395
<8d6b> <8d6b> 1932
<8d6c> <8d6c> 19398
<8d6d> <8d6d> 7413
endcidrange

100 begincidrange
<8d6e> <8d6f> 19399
<8d70> <8d70> 4668
<8d71> <8d72> 19401
<8d73> <8d73> 7407
<8d74> <8d74> 1707
<8d75> <8d75> 4469
<8d76> <8d76> 1738
<8d77> <8d77> 3087
<8d78> <8d80> 19403
<8d81> <8d81> 1256
<8d82> <8d83> 19412
<8d84> <8d84> 7408
<8d85> <8d85> 1233
<8d86> <8d89> 19414
<8d8a> <8d8a> 4352
<8d8b> <8d8b> 3188
<8d8c> <8d90> 19418
<8d91> <8d91> 7410
<8d92> <8d93> 19423
<8d94> <8d94> 7409
<8d95> <8d95> 7956
<8d96> <8d98> 19425
<8d99> <8d99> 8826
<8d9a> <8d9e> 19428
<8d9f> <8d9f> 3614
<8da0> <8da2> 19433
<8da3> <8da3> 3199
<8da4> <8da7> 19436
<8da8> <8da8> 8430
<8da9> <8db0> 19440
<8db1> <8db1> 7411
<8db2> <8db2> 9720
<8db3> <8db3> 4672
<8db4> <8db4> 2944
<8db5> <8db5> 7452
<8db6> <8db7> 19448
<8db8> <8db8> 7447
<8db9> <8db9> 19450
<8dba> <8dba> 7455
<8dbb> <8dbb> 19451
<8dbc> <8dbc> 7454
<8dbd> <8dbd> 19452
<8dbe> <8dbe> 4537
<8dbf> <8dbf> 7453
<8dc0> <8dc2> 19453
<8dc3> <8dc3> 4353
<8dc4> <8dc4> 7456
<8dc5> <8dc5> 19456
<8dc6> <8dc6> 7464
<8dc7> <8dca> 19457
<8dcb> <8dcb> 986
<8dcc> <8dcc> 1497
<8dcd> <8dcd> 19461
<8dce> <8dcf> 7461
<8dd0> <8dd0> 19462
<8dd1> <8dd1> 2973
<8dd2> <8dd5> 19463
<8dd6> <8dd7> 7457
<8dd8> <8dd9> 19467
<8dda> <8dda> 7459
<8ddb> <8ddb> 7463
<8ddc> <8ddc> 19469
<8ddd> <8ddd> 2319
<8dde> <8dde> 7460
<8ddf> <8ddf> 1781
<8de0> <8de2> 19470
<8de3> <8de3> 7468
<8de4> <8de4> 7471
<8de5> <8de7> 19473
<8de8> <8de8> 2420
<8de9> <8de9> 19476
<8dea> <8dea> 1867
<8deb> <8deb> 7448
<8dec> <8dec> 7465
<8ded> <8dee> 19477
<8def> <8def> 2654
<8df0> <8df2> 19479
<8df3> <8df3> 3659
<8df4> <8df4> 19482
<8df5> <8df5> 2156
<8df6> <8df6> 19483
<8df7> <8df8> 7466
<8df9> <8df9> 7469
<8dfa> <8dfa> 1572
<8dfb> <8dfb> 7470
<8dfc> <8dfc> 19484
<8dfd> <8dfd> 7473
<8dfe> <8dff> 19485
<8e00> <8e04> 19487
<8e05> <8e05> 7449
<8e06> <8e08> 19492
<8e09> <8e09> 7472
<8e0a> <8e0a> 4256
<8e0b> <8e0b> 19495
<8e0c> <8e0c> 1297
<8e0d> <8e0e> 19496
<8e0f> <8e0f> 3575
<8e10> <8e10> 8084
<8e11> <8e13> 19498
<8e14> <8e14> 7474
endcidrange

100 begincidrange
<8e15> <8e1c> 19501
<8e1d> <8e1d> 7475
<8e1e> <8e1e> 2320
<8e1f> <8e1f> 7476
<8e20> <8e21> 19509
<8e22> <8e22> 3634
<8e23> <8e23> 7479
<8e24> <8e28> 19511
<8e29> <8e29> 1167
<8e2a> <8e2a> 4662
<8e2b> <8e2b> 19516
<8e2c> <8e2c> 7477
<8e2d> <8e2d> 19517
<8e2e> <8e2e> 7478
<8e2f> <8e2f> 7480
<8e30> <8e30> 19518
<8e31> <8e31> 7486
<8e32> <8e33> 19519
<8e34> <8e34> 8752
<8e35> <8e35> 7484
<8e36> <8e38> 19521
<8e39> <8e39> 7483
<8e3a> <8e3a> 7481
<8e3b> <8e3c> 19524
<8e3d> <8e3d> 7485
<8e3e> <8e3f> 19526
<8e40> <8e40> 7482
<8e41> <8e42> 7488
<8e43> <8e43> 19528
<8e44> <8e44> 3638
<8e45> <8e46> 19529
<8e47> <8e47> 5947
<8e48> <8e48> 1433
<8e49> <8e49> 7487
<8e4a> <8e4a> 7492
<8e4b> <8e4b> 3574
<8e4c> <8e4c> 9725
<8e4d> <8e50> 19531
<8e51> <8e52> 7490
<8e53> <8e54> 19535
<8e55> <8e55> 9728
<8e56> <8e58> 19537
<8e59> <8e59> 7450
<8e5a> <8e62> 19540
<8e63> <8e63> 9734
<8e64> <8e65> 19549
<8e66> <8e66> 1069
<8e67> <8e68> 19551
<8e69> <8e69> 7451
<8e6a> <8e6b> 19553
<8e6c> <8e6c> 1446
<8e6d> <8e6d> 1195
<8e6e> <8e6e> 19555
<8e6f> <8e6f> 7496
<8e70> <8e70> 7493
<8e71> <8e71> 19556
<8e72> <8e72> 1558
<8e73> <8e73> 19557
<8e74> <8e74> 7497
<8e75> <8e75> 19558
<8e76> <8e76> 7494
<8e77> <8e79> 19559
<8e7a> <8e7a> 9727
<8e7b> <8e7b> 19562
<8e7c> <8e7c> 7495
<8e7d> <8e7e> 19563
<8e7f> <8e7f> 1373
<8e80> <8e80> 19565
<8e81> <8e81> 4397
<8e82> <8e84> 19566
<8e85> <8e85> 7498
<8e86> <8e86> 19569
<8e87> <8e87> 1310
<8e88> <8e88> 19570
<8e89> <8e89> 9724
<8e8a> <8e8a> 7820
<8e8b> <8e8b> 9730
<8e8c> <8e8c> 19571
<8e8d> <8e8d> 8781
<8e8e> <8e8e> 19572
<8e8f> <8e8f> 7499
<8e90> <8e90> 7501
<8e91> <8e91> 9732
<8e92> <8e92> 9726
<8e93> <8e93> 9731
<8e94> <8e94> 7500
<8e95> <8e99> 19573
<8e9a> <8e9a> 9729
<8e9b> <8e9b> 19578
<8e9c> <8e9c> 7502
<8e9d> <8e9d> 19579
<8e9e> <8e9e> 7503
<8e9f> <8ea0> 19580
<8ea1> <8ea1> 9733
<8ea2> <8ea4> 19582
<8ea5> <8ea5> 7843
<8ea6> <8ea6> 9736
<8ea7> <8ea9> 19585
<8eaa> <8eaa> 9735
<8eab> <8eab> 3366
endcidrange

100 begincidrange
<8eac> <8eac> 1795
<8ead> <8eae> 19588
<8eaf> <8eaf> 3192
<8eb0> <8eb1> 19590
<8eb2> <8eb2> 1570
<8eb3> <8eb9> 19592
<8eba> <8eba> 3612
<8ebb> <8ebf> 19599
<8ec0> <8ec0> 8432
<8ec1> <8ec9> 19604
<8eca> <8eca> 7803
<8ecb> <8ecb> 8807
<8ecc> <8ecc> 7990
<8ecd> <8ecd> 8150
<8ece> <8ece> 6392
<8ecf> <8ed1> 19613
<8ed2> <8ed2> 8672
<8ed3> <8ed3> 19616
<8ed4> <8ed4> 9356
<8ed5> <8eda> 19617
<8edb> <8edb> 9357
<8edc> <8ede> 19623
<8edf> <8edf> 8450
<8ee0> <8ee3> 19626
<8ee4> <8ee4> 9364
<8ee5> <8eea> 19630
<8eeb> <8eeb> 9363
<8eec> <8ef1> 19636
<8ef2> <8ef2> 9358
<8ef3> <8ef7> 19642
<8ef8> <8ef8> 8857
<8ef9> <8ef9> 9361
<8efa> <8efa> 9366
<8efb> <8efb> 9359
<8efc> <8efc> 9362
<8efd> <8efd> 19647
<8efe> <8efe> 9367
<8eff> <8eff> 19648
<8f00> <8f02> 19649
<8f03> <8f03> 8113
<8f04> <8f04> 19652
<8f05> <8f05> 9370
<8f06> <8f06> 19653
<8f07> <8f07> 9369
<8f08> <8f08> 19654
<8f09> <8f09> 8792
<8f0a> <8f0a> 9368
<8f0b> <8f11> 19655
<8f12> <8f12> 9371
<8f13> <8f13> 19662
<8f14> <8f14> 7945
<8f15> <8f15> 8422
<8f16> <8f1a> 19663
<8f1b> <8f1b> 8230
<8f1c> <8f1c> 9375
<8f1d> <8f1d> 8025
<8f1e> <8f1f> 9373
<8f20> <8f24> 19668
<8f25> <8f25> 7995
<8f26> <8f26> 9372
<8f27> <8f28> 19673
<8f29> <8f29> 7738
<8f2a> <8f2a> 8283
<8f2b> <8f2e> 19675
<8f2f> <8f2f> 8048
<8f30> <8f32> 19679
<8f33> <8f33> 9376
<8f34> <8f37> 19682
<8f38> <8f38> 8507
<8f39> <8f3a> 19686
<8f3b> <8f3b> 7943
<8f3c> <8f3d> 19688
<8f3e> <8f3e> 8816
<8f3f> <8f3f> 8759
<8f40> <8f41> 19690
<8f42> <8f42> 9426
<8f43> <8f43> 19692
<8f44> <8f44> 8627
<8f45> <8f45> 8773
<8f46> <8f46> 9377
<8f47> <8f48> 19693
<8f49> <8f49> 8872
<8f4a> <8f4c> 19695
<8f4d> <8f4d> 8828
<8f4e> <8f4e> 8112
<8f4f> <8f53> 19698
<8f54> <8f54> 9378
<8f55> <8f5e> 19703
<8f5f> <8f5f> 8006
<8f60> <8f60> 19713
<8f61> <8f61> 9088
<8f62> <8f62> 9365
<8f63> <8f63> 19714
<8f64> <8f64> 9360
<8f65> <8f65> 19715
<8f66> <8f66> 1242
<8f67> <8f67> 4417
<8f68> <8f68> 1861
<8f69> <8f69> 4036
<8f6a> <8f6a> 19716
endcidrange

100 begincidrange
<8f6b> <8f6b> 6369
<8f6c> <8f6c> 4615
<8f6d> <8f6d> 6370
<8f6e> <8f6e> 2685
<8f6f> <8f6f> 3272
<8f70> <8f70> 1947
<8f71> <8f73> 6371
<8f74> <8f74> 4576
<8f75> <8f76> 6374
<8f77> <8f77> 6377
<8f78> <8f78> 6376
<8f79> <8f7a> 6378
<8f7b> <8f7b> 3166
<8f7c> <8f7c> 6380
<8f7d> <8f7d> 4379
<8f7e> <8f7e> 6381
<8f7f> <8f7f> 2207
<8f80> <8f80> 19717
<8f81> <8f82> 6382
<8f83> <8f83> 2208
<8f84> <8f84> 6384
<8f85> <8f85> 1699
<8f86> <8f86> 2567
<8f87> <8f87> 6385
<8f88> <8f88> 1051
<8f89> <8f89> 2025
<8f8a> <8f8a> 1870
<8f8b> <8f8b> 6386
<8f8c> <8f8c> 19718
<8f8d> <8f8f> 6387
<8f90> <8f90> 1685
<8f91> <8f91> 2080
<8f92> <8f92> 19719
<8f93> <8f93> 3451
<8f94> <8f94> 5492
<8f95> <8f95> 4338
<8f96> <8f96> 3882
<8f97> <8f97> 4440
<8f98> <8f98> 6390
<8f99> <8f99> 4479
<8f9a> <8f9a> 6391
<8f9b> <8f9b> 3980
<8f9c> <8f9c> 1813
<8f9d> <8f9d> 19720
<8f9e> <8f9e> 1354
<8f9f> <8f9f> 1090
<8fa0> <8fa2> 19721
<8fa3> <8fa3> 2460
<8fa4> <8fa5> 19724
<8fa6> <8fa6> 7728
<8fa7> <8fa7> 19726
<8fa8> <8fa9> 1103
<8faa> <8faa> 19727
<8fab> <8fab> 1105
<8fac> <8fac> 19728
<8fad> <8fad> 7837
<8fae> <8fae> 7755
<8faf> <8faf> 7754
<8fb0> <8fb0> 1250
<8fb1> <8fb1> 3267
<8fb2> <8fb2> 8362
<8fb3> <8fb5> 19729
<8fb6> <8fb6> 5949
<8fb7> <8fb8> 19732
<8fb9> <8fb9> 1096
<8fba> <8fbc> 19734
<8fbd> <8fbd> 2578
<8fbe> <8fbe> 1394
<8fbf> <8fc0> 19737
<8fc1> <8fc1> 3109
<8fc2> <8fc2> 4285
<8fc3> <8fc3> 19739
<8fc4> <8fc4> 3096
<8fc5> <8fc5> 4065
<8fc6> <8fc6> 19740
<8fc7> <8fc7> 1878
<8fc8> <8fc8> 2716
<8fc9> <8fcd> 19741
<8fce> <8fce> 4242
<8fcf> <8fcf> 19746
<8fd0> <8fd0> 4366
<8fd1> <8fd1> 2253
<8fd2> <8fd2> 19747
<8fd3> <8fd3> 5950
<8fd4> <8fd4> 1618
<8fd5> <8fd5> 5951
<8fd6> <8fd7> 19748
<8fd8> <8fd8> 1998
<8fd9> <8fd9> 4483
<8fda> <8fda> 19750
<8fdb> <8fdb> 2249
<8fdc> <8fdc> 4345
<8fdd> <8fdd> 3764
<8fde> <8fde> 2549
<8fdf> <8fdf> 1278
<8fe0> <8fe1> 19751
<8fe2> <8fe2> 3657
<8fe3> <8fe3> 19753
<8fe4> <8fe4> 5954
<8fe5> <8fe5> 5952
endcidrange

100 begincidrange
<8fe6> <8fe6> 5956
<8fe7> <8fe7> 19754
<8fe8> <8fe8> 5958
<8fe9> <8fe9> 5955
<8fea> <8fea> 1456
<8feb> <8feb> 3047
<8fec> <8fec> 19755
<8fed> <8fed> 1501
<8fee> <8fee> 5953
<8fef> <8fef> 19756
<8ff0> <8ff0> 3469
<8ff1> <8ff2> 19757
<8ff3> <8ff3> 5957
<8ff4> <8ff4> 9851
<8ff5> <8ff6> 19759
<8ff7> <8ff7> 2777
<8ff8> <8ff8> 1070
<8ff9> <8ff9> 2070
<8ffa> <8ffc> 19761
<8ffd> <8ffd> 4628
<8ffe> <8fff> 19764
<9000> <9000> 3708
<9001> <9001> 3522
<9002> <9002> 3425
<9003> <9003> 3622
<9004> <9004> 5960
<9005> <9005> 5959
<9006> <9006> 2889
<9007> <9008> 19766
<9009> <9009> 4042
<900a> <900a> 4064
<900b> <900b> 5961
<900c> <900c> 19768
<900d> <900d> 5964
<900e> <900e> 19769
<900f> <900f> 3689
<9010> <9010> 4591
<9011> <9011> 5963
<9012> <9012> 1470
<9013> <9013> 19770
<9014> <9014> 3695
<9015> <9015> 9202
<9016> <9016> 5965
<9017> <9017> 1529
<9018> <9018> 19771
<9019> <9019> 8830
<901a> <901a> 3673
<901b> <901b> 1853
<901c> <901c> 19772
<901d> <901d> 3420
<901e> <901e> 1270
<901f> <901f> 3534
<9020> <9020> 4399
<9021> <9021> 5966
<9022> <9022> 1671
<9023> <9023> 8217
<9024> <9025> 19773
<9026> <9026> 5962
<9027> <902c> 19775
<902d> <902d> 5969
<902e> <902e> 1409
<902f> <902f> 5970
<9030> <9031> 19781
<9032> <9032> 8123
<9033> <9034> 19783
<9035> <9036> 5967
<9037> <9037> 19785
<9038> <9038> 4196
<9039> <903a> 19786
<903b> <903b> 2694
<903c> <903c> 1071
<903d> <903d> 19788
<903e> <903e> 4295
<903f> <9040> 19789
<9041> <9041> 1564
<9042> <9042> 3553
<9043> <9043> 19791
<9044> <9044> 5971
<9045> <9046> 19792
<9047> <9047> 4315
<9048> <904a> 19794
<904b> <904b> 8787
<904c> <904c> 19797
<904d> <904d> 1106
<904e> <904e> 7998
<904f> <904f> 1587
<9050> <9050> 5974
<9051> <9052> 5972
<9053> <9053> 1441
<9054> <9054> 7846
<9055> <9055> 8590
<9056> <9056> 19798
<9057> <9057> 4172
<9058> <9058> 5976
<9059> <905a> 19799
<905b> <905b> 5978
<905c> <905c> 8684
<905d> <905d> 19801
<905e> <905e> 7870
<905f> <905f> 19802
endcidrange

100 begincidrange
<9060> <9060> 8778
<9061> <9061> 19803
<9062> <9062> 5977
<9063> <9063> 3119
<9064> <9064> 19804
<9065> <9065> 4138
<9066> <9067> 19805
<9068> <9068> 5975
<9069> <9069> 8499
<906a> <906c> 19807
<906d> <906d> 4389
<906e> <906e> 4475
<906f> <9071> 19810
<9072> <9072> 7812
<9073> <9073> 19813
<9074> <9074> 5980
<9075> <9075> 4686
<9076> <9076> 19814
<9077> <9077> 8399
<9078> <9078> 8674
<9079> <9079> 19815
<907a> <907a> 8719
<907b> <907b> 19816
<907c> <907c> 8233
<907d> <907d> 5981
<907e> <907e> 19817
<907f> <907f> 1093
<9080> <9080> 4132
<9081> <9081> 8307
<9082> <9082> 5982
<9083> <9083> 5984
<9084> <9084> 8021
<9085> <9086> 19818
<9087> <9087> 9201
<9088> <9088> 5983
